"BehaviorSpace results (NetLogo 5.2.1)"
"irrigame_comm.nlogo"
"CoV - condcoop-F-baseline"
"05/31/2017 11:10:29:055 +0200"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-1","1","-1","1"
"[run number]","umin","sharerandom","mu","shareselfish","scenario","lambda","stdev-random","psat","visioneffect","gammawatercol","phase2?","mean-expC","Variability","comlimscore","alpha","limcom","beta","lambda-inv","lambda-ext","[step]","infrastructure","gini-ext"
"3","15.5","0.11","0.55","0.06","""conditionalcooperation""","0.44","0.35","0.2","false","6.9","false","0.54","""lv-wa""","0.31","0.92","false","0.79","0.3","0.54","9","62","0.17959183673469387"
"4","15.5","0.11","0.55","0.06","""conditionalcooperation""","0.44","0.35","0.2","false","6.9","false","0.54","""lv-wa""","0.31","0.92","false","0.79","0.3","0.54","6","70","0.1"
"3","15.5","0.11","0.55","0.06","""conditionalcooperation""","0.44","0.35","0.2","false","6.9","false","0.54","""lv-wa""","0.31","0.92","false","0.79","0.3","0.54","10","67","0.375"
"7","15.5","0.11","0.55","0.06","""conditionalcooperation""","0.44","0.35","0.2","false","6.9","false","0.54","""lv-wa""","0.31","0.92","false","0.79","0.3","0.54","0","100","0"
"4","15.5","0.11","0.55","0.06","""conditionalcooperation""","0.44","0.35","0.2","false","6.9","false","0.54","""lv-wa""","0.31","0.92","false","0.79","0.3","0.54","7","70","0.23157894736842105"
"7","15.5","0.11","0.55","0.06","""conditionalcooperation""","0.44","0.35","0.2","false","6.9","false","0.54","""lv-wa""","0.31","0.92","false","0.79","0.3","0.54","1","75","0.3058823529411765"
"4","15.5","0.11","0.55","0.06","""conditionalcooperation""","0.44","0.35","0.2","false","6.9","false","0.54","""lv-wa""","0.31","0.92","false","0.79","0.3","0.54","8","71","0.2785714285714286"
"7","15.5","0.11","0.55","0.06","""conditionalcooperation""","0.44","0.35","0.2","false","6.9","false","0.54","""lv-wa""","0.31","0.92","false","0.79","0.3","0.54","2","70","0.23157894736842105"
"6","15.5","0.11","0.55","0.06","""conditionalcooperation""","0.44","0.35","0.2","false","6.9","false","0.54","""lv-wa""","0.31","0.92","false","0.79","0.3","0.54","1","76","0.2125"
"4","15.5","0.11","0.55","0.06","""conditionalcooperation""","0.44","0.35","0.2","false","6.9","false","0.54","""lv-wa""","0.31","0.92","false","0.79","0.3","0.54","9","66","0.23157894736842105"
"7","15.5","0.11","0.55","0.06","""conditionalcooperation""","0.44","0.35","0.2","false","6.9","false","0.54","""lv-wa""","0.31","0.92","false","0.79","0.3","0.54","3","69","0.2375"
"6","15.5","0.11","0.55","0.06","""conditionalcooperation""","0.44","0.35","0.2","false","6.9","false","0.54","""lv-wa""","0.31","0.92","false","0.79","0.3","0.54","2","63","0.2827586206896552"
"7","15.5","0.11","0.55","0.06","""conditionalcooperation""","0.44","0.35","0.2","false","6.9","false","0.54","""lv-wa""","0.31","0.92","false","0.79","0.3","0.54","4","64","0.26046511627906976"
"6","15.5","0.11","0.55","0.06","""conditionalcooperation""","0.44","0.35","0.2","false","6.9","false","0.54","""lv-wa""","0.31","0.92","false","0.79","0.3","0.54","3","62","0.24347826086956523"
"7","15.5","0.11","0.55","0.06","""conditionalcooperation""","0.44","0.35","0.2","false","6.9","false","0.54","""lv-wa""","0.31","0.92","false","0.79","0.3","0.54","5","69","0.23157894736842105"
"6","15.5","0.11","0.55","0.06","""conditionalcooperation""","0.44","0.35","0.2","false","6.9","false","0.54","""lv-wa""","0.31","0.92","false","0.79","0.3","0.54","4","61","0.464"
"7","15.5","0.11","0.55","0.06","""conditionalcooperation""","0.44","0.35","0.2","false","6.9","false","0.54","""lv-wa""","0.31","0.92","false","0.79","0.3","0.54","6","68","0.2490566037735849"
"6","15.5","0.11","0.55","0.06","""conditionalcooperation""","0.44","0.35","0.2","false","6.9","false","0.54","""lv-wa""","0.31","0.92","false","0.79","0.3","0.54","5","59","0.52"
"4","15.5","0.11","0.55","0.06","""conditionalcooperation""","0.44","0.35","0.2","false","6.9","false","0.54","""lv-wa""","0.31","0.92","false","0.79","0.3","0.54","10","64","0.10909090909090909"
